-- phpMyAdmin SQL Dump
-- version 2.9.1.1-Debian-4
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 19, 2009 as 05:22 PM
-- Versão do Servidor: 5.0.32
-- Versão do PHP: 5.2.0-8+etch10
-- 
-- Banco de Dados: `sgpo`
-- 

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `assunto`
-- 

CREATE TABLE `assunto` (
  `assunto_id` int(10) unsigned NOT NULL auto_increment,
  `assunto_desc` char(45) collate latin1_general_ci default NULL,
  PRIMARY KEY  (`assunto_id`),
  KEY `assunto_id` (`assunto_id`),
  KEY `assunto_desc` (`assunto_desc`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci COMMENT='tabela de assuntos da disciplina' AUTO_INCREMENT=238 ;

-- 
-- Extraindo dados da tabela `assunto`
-- 

INSERT INTO `assunto` (`assunto_id`, `assunto_desc`) VALUES 
(821, 0, 109, 1, 5, 15, 1, 1, 'Uma das alternativas não combina com trânsito seguro. Qual é?', 0, NULL),
(1014, 0, 26, 1, 4, 15, 1, 1, 'Os veículos que desenvolvem velocidade menor, em vias com duas ou mais faixas sinalizadas para 80 (oitenta) km/h, devem:', 0, NULL),
(1031, 0, 34, 1, 3, 15, 2, 1, 'O condutor, em uma via de mão dupla, para dobrar à direita, deverá posicionar o veículo:', 0, NULL),
(1032, 0, 26, 1, 3, 15, 1, 1, 'Em pistas de rolamento com várias faixas de circulação no mesmo sentido, para circular com maior velocidade, devem ser utilizadas:', 0, NULL),
(1034, 0, 35, 1, 4, 15, 1, 1, 'O motorista deve, para entrar à esquerda em vias de sentido único:', 0, NULL),
(45, 0, 28, 1, 3, 199, 1, 1, 'O trânsito de veículos sobre calçadas é permitido para:', 0, 1),
(46, 1, 28, 1, 3, 199, 2, 1, 'Quando é permitido o tráfego de veículos pelo acostamento?', 0, 1),
(118, 0, 28, 1, 5, 16, 2, 1, 'Existe uma situação em que é permitido o tráfego de veículos sobre calçadas e passeios. Qual é?', 0, NULL),
(822, 0, 28, 1, 5, 16, 2, 1, 'Segundo a Legislação vigente:', 0, NULL),
(128, 0, 32, 1, 5, 17, 2, 1, 'Os trilhos de uma ferrovia cruzam em nível com várias vias de sua cidade. Nestes locais, quais veículos têm prioridade sobre os que trafegam sobre trilhos?', 0, NULL),
(133, 0, 25, 1, 5, 17, 1, 1, 'Quando dois veículos chegam a um cruzamento não sinalizado, a preferência é:', 0, NULL),
(117, 0, 26, 1, 5, 18, 2, 1, 'Qual é a utilização correta de cada faixa, quando houver duas faixas de mesmo sentido de direção?', 0, NULL),
(125, 0, 124, 1, 5, 18, 2, 1, 'Para sair dirigindo de uma propriedade rural e entrar à esquerda em uma rodovia, o condutor deve:', 0, NULL),
(126, 0, 29, 1, 5, 18, 2, 1, 'O condutor dirige sobre a faixa da esquerda em via que tem duas faixas de mesmo sentido, quando percebe pelo retrovisor a aproximação de batedores em motocicletas, escoltando um veículo oficial. Ele deve:', 0, NULL),
(127, 0, 35, 1, 5, 18, 3, 1, 'Ao trafegar em uma rodovia de mão dupla, sem acostamento, pretendendo entrar à esquerda logo à frente, o condutor deve:', 0, NULL),
(129, 0, 5, 1, 5, 18, 3, 1, 'Trafegando em rodovia de pistas duplas separadas por canteiro, o condutor percebe que já passou 200 metros do local onde precisava entrar à direita. Para poder entrar onde desejava, ele deve:', 0, NULL),
(132, 0, 114, 1, 2, 18, 2, 1, 'No tráfego urbano, quais as atitudes corretas do condutor antes de realizar uma conversão?', 0, NULL),
(1024, 0, 31, 1, 5, 18, 1, 1, 'Antes de mudar de direção, reduzir a velocidade ou parar o veículo, o condutor deverá:', 0, NULL),
(1025, 0, 27, 1, 4, 18, 3, 1, 'A manobra que o motorista pode fazer pela esquerda, retornando à sua mão de direção o mais rapidamente possível e com segurança, é:', 0, NULL),
(1028, 0, 37, 1, 4, 18, 2, 1, 'Nas vias urbanas, o motorista só poderá executar uma operação de retorno:', 0, NULL),
(1030, 0, 23, 1, 3, 18, 1, 1, 'Qual das alternativas abaixo é verdadeira?', 0, NULL),
(47, 0, 6, 1, 3, 19, 0, 1, 'O cruzamento em nÃ­vel de via rodoviÃ¡ria com via fÃ©rrea Ã©:', 0, NULL),
(131, 0, 114, 1, 5, 19, 2, 1, 'Em trânsito urbano, qual é a PRIMEIRA atitude que o condutor deverá tomar para efetuar conversões em um cruzamento?', 0, NULL),
(823, 1, 107, 1, 5, 43, 1, 1, 'Das alternativas abaixo aponte a INCORRETA. Em cruzamentos o condutor deve:', 0, 1),
(1019, 0, 25, 1, 5, 19, 2, 1, 'O trânsito de veículos, nas vias terrestres abertas à circulação pública, obedecerá à seguinte regra geral:', 0, NULL),
(130, 0, 27, 1, 5, 20, 3, 1, 'Em via de duas faixas de mesmo sentido, um condutor quer ultrapassar o veículo que está à frente, quando este sinaliza que irá entrar à esquerda. O condutor que quer ultrapassar deverá:', 0, NULL),
(824, 0, 27, 1, 4, 20, 1, 1, 'Para realizar uma ultrapassagem segura o condutor deve:', 0, NULL),
(1018, 0, 193, 1, 5, 20, 2, 1, 'Quando uma pista de rolamento de mão dupla for dividida ao centro por duas faixas amarelas contínuas, isto significa:', 0, NULL),
(1035, 0, 30, 1, 5, 20, 1, 1, 'O motorista, para ultrapassar com segurança, deverá:', 0, NULL),
(48, 0, 129, 1, 3, 224, 1, 1, 'Nas cidades, é proibido buzinar :', 0, 1),
(825, 0, 38, 1, 5, 21, 1, 1, 'Segundo a legislação vigente o condutor deve:', 0, NULL),
(826, 0, 38, 1, 2, 21, 1, 1, 'O condutor deve usar luz baixa:', 0, NULL),
(1011, 0, 39, 1, 3, 21, 1, 1, 'O condutor utilizará o pisca-alerta nas seguintes situações:', 0, NULL),
(1020, 0, 129, 1, 3, 21, 1, 1, 'É proibido a todos os condutores de veículos terrestres:', 0, NULL),
(49, 0, 6, 1, 3, 186, 1, 1, 'Estacionamento significa parar o veí­culo:', 0, 1),
(50, 0, 6, 1, 3, 186, 1, 1, 'Imobilizar o veículo apenas durante o tempo necessário para o embarque e desembarque de passageiros caracteriza:', 0, 1),
(1026, 0, 6, 1, 1, 22, 1, 1, 'Estacionar um veículo é:', 0, NULL),
(827, 0, 56, 1, 4, 23, 2, 1, 'Existem normas de circulação exclusivas para ciclistas, entre elas está:', 0, NULL),
(51, 1, 150, 1, 5, 144, 1, 1, 'Um pedestre quer atravessar uma rodovia e existe uma passarela nas proximidades. O correto é:', 0, 1),
(104, 0, 57, 1, 2, 24, 1, 1, 'Pedestres têm preferência sobre todos os demais usuários do trânsito, mas obedecem a regras específicas. Quais?', 0, NULL),
(1013, 0, 58, 1, 5, 24, 1, 1, 'Deve dar preferência de passagem ao pedestre todo condutor de veículo:', 0, NULL),
(52, 1, 97, 1, 5, 5, 1, 1, 'Ao reduzir a velocidade, um veículo é atingido pelo de trás, cujo condutor se machuca no acidente. O motorista do veículo atingido deve:', 0, 1),
(53, 0, 161, 1, 3, 5, 2, 1, 'O condutor julgado culpado de acidente com vítimas, além da punição, deverá ser submetido a exames de aptidão física e mental, noções de primeiros socorros e ainda:', 0, 1),
(54, 1, 98, 1, 3, 5, 2, 1, 'Retirar o veículo do local do acidente, no qual haja vítima, sem autorização da autoridade de trânsito:', 0, 1),
(105, 0, 5, 1, 4, 25, 1, 1, 'Ao trafegar em uma rodovia e encontrar um acidente com viaturas da polícia e muitos curiosos em volta, o condutor deve:', 0, NULL),
(119, 0, 5, 1, 4, 25, 2, 1, 'Trafegando por uma rodovia com acostamento, o condutor se depara com um acidente que interrompeu completamente a pista de rolamento. O acidente já está sendo atendido e o acostamento está ocupado por veículos estacionados e por curiosos. O que o condutor deve fazer?', 0, NULL),
(120, 0, 5, 1, 4, 25, 2, 1, 'Trafegando por uma rodovia com acostamento, o condutor se depara com um acidente que acabou de acontecer, sem feridos. O que o condutor deve fazer?', 0, NULL),
(121, 0, 5, 1, 5, 25, 3, 1, 'Trafegando por uma rodovia com acostamento, o condutor se depara com um acidente que acabou de acontecer, com feridos. O que o condutor deve fazer?', 0, NULL),
(122, 0, 99, 1, 5, 25, 3, 1, 'Trafegando normalmente por uma via urbana, o condutor se distrai por um momento e bate na traseira do veículo da frente e ninguém se machuca. O que ele deve fazer?', 0, NULL),
(123, 0, 96, 1, 5, 25, 3, 1, 'Trafegando normalmente por uma via urbana, o condutor sinaliza e reduz a velocidade para entrar no estacionamento. O condutor do veículo de trás está distraído e bate violentamente na traseira, ferindo o rosto com gravidade. O que o motorista deve fazer?', 0, NULL),
(124, 0, 5, 1, 5, 25, 3, 1, 'Ao mudar de faixa numa via urbana, um condutor bate o veículo contra outro e foge. O motorista do veículo atingido deve:', 0, NULL),
(1009, 1, 65, 1, 3, 188, 2, 1, 'A finalidade do seguro obrigatório é:', 0, 1),
(1033, 0, 96, 1, 5, 25, 1, 1, 'Envolvido ou sendo um dos primeiros a chegar em acidente com vítimas, o condutor deverá:', 0, NULL),
(79, 0, 84, 1, 2, 26, 1, 1, 'São considerados CRIMES DE TRÂNSITO, com penas de 6 meses a 4 anos de detenção:', 0, NULL),
(80, 0, 84, 1, 2, 26, 1, 1, 'São considerados CRIMES DE TRÂNSITO, com penas de 6 meses a 4 anos de detenção:', 0, NULL),
(81, 0, 84, 1, 2, 26, 1, 1, 'São considerados CRIMES DE TRÂNSITO, com penas de 6 meses a 4 anos de detenção:', 0, NULL),
(106, 0, 85, 1, 2, 26, 1, 1, 'O comportamento criminoso e irresponsável no trânsito, sujeita o condutor a:', 0, NULL),
(147, 1, 155, 1, 5, 162, 1, 2, 'As infrações previstas no Código de Trânsito de Brasileiro são de natureza:', 0, 1),
(148, 0, 151, 1, 4, 162, 1, 2, 'A suspensão do direito de dirigir ocorrerá quando o condutor atingir no prontuário da sua CNH:', 0, 1),
(149, 0, 157, 1, 1, 162, 2, 2, 'Para liberar um veículo que foi removido para o pátio do DETRAN é necessário:', 0, 1),
(150, 0, 160, 1, 3, 162, 2, 2, 'Ao cometer simultaneamente duas ou mais infrações, serão aplicadas:', 0, 1),
(151, 1, 83, 1, 3, 110, 1, 2, 'Qual é o documento de porte obrigatório que deve ser apresentado exclusivamente no original?', 0, 1),
(152, 0, 152, 1, 2, 162, 1, 2, 'As penalidades aplicáveis ao condutor infrator são:', 0, 1),
(153, 0, 162, 1, 2, 162, 2, 2, 'Assinale as medidas administrativas aplicáveis pelo agente de trânsito, no local da infração:', 0, 1),
(154, 0, 5, 1, 2, 162, 2, 2, 'Para entender o que pode acontecer com o veículo, o condutor deve saber que:', 0, 1),
(155, 0, 167, 1, 2, 162, 1, 2, 'Sobre as infrações é correto afirmar:', 0, 1),
(156, 0, 159, 1, 1, 162, 2, 2, 'Um infrator poderá se candidatar à reabilitação decorridos:', 0, 1),
(157, 0, 164, 1, 1, 162, 2, 2, 'O condutor que se sentir injustiçado por uma penalidade de trânsito deve recorrer:', 0, 1),
(158, 0, 14, 1, 1, 162, 3, 2, 'Depois de ter recorrido à JARI sem sucesso, o condutor pode apresentar novo recurso:', 0, 1),
(219, 0, 156, 1, 1, 27, 2, 2, 'O que é a apreensão de um veículo pela autoridade de trânsito?', 0, NULL),
(220, 0, 158, 1, 2, 27, 1, 2, 'Qual das situações abaixo pode provocar a cassação da CNH do condutor?', 0, NULL),
(1005, 0, 134, 1, 3, 27, 3, 2, 'Constitui motivo para retenção do veículo:', 0, NULL),
(1007, 0, 88, 1, 3, 27, 3, 2, 'O condutor terá o documento de habilitação recolhido, dentre outras situações, quando:', 0, NULL),
(161, 0, 91, 1, 5, 38, 1, 2, 'Trafegar em veículo equipado com cintos de segurança, sem utilizá-los, é infração :', 0, 1),
(162, 0, 91, 1, 2, 38, 1, 2, 'Se o condutor não usa, nem exige que os demais passageiros usem o cinto de segurança, podemos afirmar com certeza que ele:', 0, 1),
(163, 0, 90, 1, 2, 38, 2, 2, 'É considerado alcoolizado o condutor que estiver com mais de 6 decigramas de álcool por litro de sangue. Para essas condições o CTB prevê:', 0, 1),
(164, 0, 113, 1, 1, 38, 2, 2, 'O condutor que desobedecer às ordens dos agentes, estará sujeito a:', 0, 1),
(165, 0, 142, 1, 2, 38, 2, 2, 'Por lei, o agente de trânsito pode reter documentos do veículo ou de habilitação, mediante recibo. O condutor que recusar-se a entregar estará sujeito a:', 0, 1),
(166, 0, 148, 1, 3, 38, 2, 2, 'Dirigir com apenas uma das mãos, com fones de ouvido ou usando celular é infração:', 0, 1),
(170, 0, 92, 1, 2, 38, 2, 2, 'Quais das infrações abaixo são consideradas gravíssimas?', 0, 1),
(171, 0, 89, 1, 2, 110, 2, 2, 'Quais das infrações abaixo são consideradas gravíssimas?', 0, 1),
(172, 0, 86, 1, 2, 110, 2, 2, 'O condutor que dirigir com a CNH cassada estará sujeito a:', 0, 1),
(173, 0, 87, 1, 3, 110, 2, 2, 'O condutor habilitado na categoria "B" que dirigir uma motocicleta será punido com:', 0, 1),
(214, 0, 90, 1, 2, 28, 1, 2, 'Quais infrações prevêem o recolhimento da CNH pela autoridade de trânsito?', 0, NULL),
(159, 1, 153, 1, 4, 38, 2, 2, 'A responsabilidade pelas infrações na direção do veículo cabe:', 0, 1),
(160, 0, 154, 1, 3, 38, 2, 2, 'Se o condutor do veículo não for identificado em até 15 dias, a infração é de responsabilidade:', 0, 1),
(175, 0, 89, 1, 3, 110, 2, 2, 'Dirigir com a CNH vencida há mais de trinta dias sujeita o condutor a:', 0, 1),
(176, 0, 203, 1, 2, 110, 2, 2, 'Segundo a Resolução 168/04, para renovar uma CNH vencida, é necessário:', 0, 1),
(215, 0, 88, 1, 2, 29, 1, 2, 'Quais infrações prevêem o recolhimento da CNH pela autoridade de trânsito?', 0, NULL),
(1002, 0, 86, 1, 3, 29, 2, 2, 'Torna-se inabilitado, para conduzir qualquer espécie de veículo automotor, o condutor que tiver:', 0, NULL),
(167, 0, 122, 1, 2, 139, 2, 2, 'Quais das infrações abaixo são consideradas gravíssimas?', 0, 1),
(177, 1, 94, 1, 3, 24, 2, 2, 'Passar sobre poças lançando água nos pedestres, além de desrespeito, é uma infração:', 0, 1),
(178, 0, 93, 1, 5, 24, 1, 2, 'Dirigir sem os cuidados indispensáveis à segurança do trânsito é infração punível com:', 0, 1),
(180, 0, 95, 1, 5, 24, 2, 2, 'Realizar manobras perigosas é infração:', 0, 1),
(185, 1, 116, 1, 4, 63, 1, 2, 'Qual o espaço mínimo a ser deixado ao passar ou ultrapassar bicicletas?', 0, 1),
(179, 1, 112, 1, 5, 219, 2, 2, 'Dirigir muito próximo do veículo da frente é:', 0, 1),
(182, 0, 110, 1, 5, 219, 3, 2, 'Transitar na contramão em vias de sentido único e em vias de sentido duplo são, respectivamente, infrações:', 0, 1),
(193, 0, 33, 1, 3, 32, 2, 2, 'Assinale a manobra correta:', 0, NULL),
(828, 0, 121, 1, 3, 32, 2, 2, 'Efetuar retornos e conversões em curvas ou túneis é infração:', 0, NULL),
(829, 0, 120, 1, 3, 32, 1, 2, 'É infração grave:', 0, NULL),
(183, 1, 118, 1, 5, 63, 2, 2, 'Ultrapassar pela contramão em curvas e aclives sem visibilidade suficiente, é infração:', 0, 1),
(184, 0, 119, 1, 5, 63, 2, 2, 'Ultrapassar pela contramão nos cruzamentos, é infração:', 0, 1),
(186, 0, 111, 1, 5, 138, 2, 2, 'Não conceder passagem a veículos com luzes e sirenes ligadas é infração:', 0, 1),
(830, 0, 123, 1, 4, 34, 2, 2, 'É infração gravíssima não dar passagem ou preferência para:', 0, NULL),
(831, 0, 111, 1, 4, 34, 2, 2, 'Não dar passagem ou preferência para veículos precedidos por batedores ou com sirenes ligadas é:', 0, NULL),
(181, 1, 128, 1, 5, 140, 2, 2, 'Transitar em velocidade incompatível com a segurança diante de escolas ou onde haja grande movimentação de pedestres é infração:', 0, 1),
(187, 0, 127, 1, 9, 35, 1, 2, 'É infração grave, punível com multa, não reduzir:', 0, NULL),
(188, 0, 122, 1, 5, 139, 1, 2, 'Avançar o sinal vermelho do semáforo é infração:', 0, 1),
(189, 0, 122, 1, 5, 36, 1, 2, 'Desobedecer à placa que indica """"Parada Obrigatória"""" é infração:', 0, NULL),
(190, 0, 122, 1, 5, 36, 1, 2, 'Desobedecer ao sinal vermelho ou à parada obrigatória é infração:', 0, NULL),
(213, 0, 5, 1, 3, 36, 1, 2, 'O condutor que encontrar uma operação de fiscalização de trânsito (blitz) deverá:', 0, NULL),
(191, 0, 100, 1, 4, 37, 2, 2, 'Veículo imobilizado na via por falta de combustível é infração:', 0, NULL),
(192, 0, 108, 1, 5, 37, 2, 2, 'O condutor que parar na área de cruzamento de vias, prejudicando a circulação de veículos e pedestres, estará cometendo uma infração:', 0, NULL),
(194, 0, 107, 1, 4, 37, 2, 2, 'Parar no sinal vermelho sobre a faixa de pedestres é infração:', 0, NULL),
(195, 0, 101, 1, 2, 37, 2, 2, 'A remoção do veículo ocorrerá quando o condutor:', 0, NULL),
(174, 0, 87, 1, 3, 110, 1, 2, 'Ocorre o recolhimento da CNH quando o condutor:', 0, 1),
(196, 0, 105, 1, 3, 38, 2, 2, 'Estacionar junto a pontos de embarque e desembarque de coletivos é infração:', 0, NULL),
(197, 0, 104, 1, 3, 38, 2, 2, 'Estacionar veículo na calçada ou sobre faixas destinadas a pedestres é infração:', 0, NULL),
(198, 0, 103, 1, 3, 38, 2, 2, 'Estacionar próximo a hidrantes de incêndio é infração:', 0, NULL),
(199, 0, 102, 1, 5, 38, 2, 2, 'Estacionar o veículo sobre as faixas de trânsito em rodovias é infração:', 0, NULL),
(200, 0, 106, 1, 5, 38, 3, 2, 'Estacionar o veículo em viadutos, pontes e túneis é infração:', 0, NULL),
(201, 0, 104, 1, 4, 38, 2, 2, 'É infração grave estacionar o veículo:', 0, NULL),
(832, 0, 130, 1, 3, 39, 3, 2, 'Ter um veículo com alarme em desacordo ao CONTRAN é infração:', 0, NULL),
(169, 0, 125, 1, 2, 38, 2, 2, 'Quais das infrações abaixo são consideradas gravíssimas?', 0, 1),
(202, 0, 126, 1, 5, 40, 2, 2, 'É infração gravíssima conduzir em rodovias, vias rápidas e arteriais em velocidade superior à máxima em mais de:', 0, NULL),
(168, 0, 141, 1, 2, 228, 2, 2, 'Quais das infrações abaixo são consideradas gravíssimas?', 0, 1),
(203, 0, 133, 1, 5, 41, 2, 2, 'Trafegar com o veículo apresentando placas ilegíveis é infração:', 0, NULL),
(204, 0, 132, 1, 2, 42, 2, 2, 'As infrações que prevêem retenção do veículo para regularização são:', 0, NULL),
(205, 0, 134, 1, 3, 42, 2, 2, 'Veículo trafegando sem silenciador é infração:', 0, NULL),
(206, 0, 137, 1, 9, 42, 2, 2, 'Trafegar com veículo reprovado em inspeção veicular, no item emissão de gases, pode resultar em:', 0, NULL),
(217, 0, 101, 1, 3, 42, 2, 2, 'A remoção de um veículo pode ocorrer na seguinte situação:', 0, NULL),
(218, 0, 163, 1, 3, 42, 2, 2, 'A retenção de um veículo pode ocorrer:', 0, NULL),
(207, 0, 135, 1, 4, 43, 2, 2, 'Alterar o sistema de luzes e sinalização do veículo é infração:', 0, NULL),
(208, 0, 138, 1, 4, 43, 2, 2, 'O veículo é parado à noite na estrada pelo agente de trânsito: uma lâmpada de farol está queimada. Se a lei for obedecida, o condutor terá que:', 0, NULL),
(209, 0, 145, 1, 5, 44, 2, 2, 'Condutor ou passageiro de motocicleta trafegando sem capacete de segurança é infração:', 0, NULL),
(216, 0, 145, 1, 2, 44, 1, 2, 'Quais infrações prevêem o recolhimento da CNH de condutores de motocicletas, motonetas ou ciclomotores?', 0, NULL),
(833, 0, 143, 1, 5, 44, 1, 2, 'Sobre motocicleta, motoneta e ciclomotor, é infração gravíssima:', 0, NULL),
(834, 0, 144, 1, 3, 44, 3, 2, 'Quanto aos ciclomotores, transitar em vias de trânsito rápido ou rodovias, salvo em acostamento ou faixa própria é infração:', 0, NULL),
(835, 0, 145, 1, 5, 44, 2, 2, 'O condutor de motocicleta que transitar sem capacete está cometendo uma:', 0, NULL),
(836, 0, 146, 1, 5, 44, 3, 2, 'O passageiro da motocicleta pode influenciar na segurança do trânsito. Por este motivo é infração gravíssima transportar:', 0, NULL),
(210, 0, 139, 1, 5, 45, 2, 2, 'Trafegar com carga além das dimensões do veículo, sem autorização, é infração:', 0, NULL),
(211, 0, 131, 1, 5, 45, 2, 2, 'Transportar passageiros no compartimento de carga do veículo é infração:', 0, NULL),
(837, 0, 149, 1, 2, 46, 1, 2, 'Parece incoerente falar em infrações para pedestres e veículos não motorizados, pois não existe habilitação para essas categorias. Mesmo assim consta no CTB que é infração passível de multa:', 0, NULL),
(212, 0, 97, 1, 5, 47, 2, 2, 'Envolver-se em acidente de trânsito com vítimas e deixar de prestar socorro é infração:', 0, NULL),
(221, 1, 66, 1, 2, 196, 2, 3, 'Além das placas e dos sinais pintados nas vias, os sinais de trânsito podem ser:', 0, 1),
(222, 0, 181, 1, 5, 48, 1, 3, 'O objetivo da sinalização de trânsito é informar aos usuários:', 0, NULL),
(223, 1, 180, 1, 3, 196, 1, 3, 'As placas de sinalização têm a função de:', 0, 1),
(224, 0, 66, 1, 3, 48, 2, 3, 'A sinalização de trânsito é um conjunto de:', 0, 1),
(263, 0, 181, 1, 4, 49, 1, 3, 'É infração de trânsito a desobediência a qualquer dos sinais inscritos nas placas de:', 0, NULL),
(264, 0, 182, 1, 5, 49, 2, 3, 'Ao encontrar uma placa R-2 em um cruzamento, para dar a preferência aos veículos da outra via, o condutor deve:', 0, NULL),
(265, 1, 182, 1, 5, 204, 1, 3, 'Por uma placa R-4a, o condutor fica sabendo que é proibido:', 0, 1),
(266, 0, 182, 1, 4, 49, 1, 3, 'Vendo a placa R-6b, o condutor fica informado de que:', 0, NULL),
(267, 0, 182, 1, 4, 49, 1, 3, 'Por meio de uma placa R-9, fica:', 0, NULL),
(268, 0, 182, 1, 4, 49, 1, 3, 'Uma placa R-11 proíbe:', 0, NULL),
(269, 0, 182, 1, 5, 49, 1, 3, 'Ao encontrar uma placa R-19, o condutor deve:', 0, NULL),
(270, 0, 181, 1, 5, 49, 2, 3, 'As placas de regulamentação têm a finalidade de:', 0, NULL),
(271, 0, 182, 1, 5, 49, 2, 3, 'A placa R-1 determina que o condutor deverá:', 0, NULL),
(272, 0, 182, 1, 5, 49, 2, 3, 'Vendo uma placa R-3, o condutor entende que é proibido:', 0, NULL),
(273, 0, 182, 1, 3, 49, 2, 3, 'A placa R-6a determina que é proibido:', 0, NULL),
(274, 0, 182, 1, 5, 49, 2, 3, 'Segundo a resolução 160/04, a placa R-8a determina que é proibido:', 0, NULL),
(275, 0, 182, 1, 3, 49, 2, 3, 'A partir de uma placa R-16, só é permitida a circulação de veículos com:', 0, NULL),
(276, 0, 182, 1, 3, 49, 2, 3, 'Após uma placa R-17, só podem circular veículos com:', 0, NULL),
(277, 0, 182, 1, 4, 49, 1, 3, 'A placa R-23 determina que o condutor deve:', 0, NULL),
(278, 0, 182, 1, 4, 49, 2, 3, 'Após uma placa R-24a, um condutor deve:', 0, NULL),
(279, 0, 182, 1, 4, 49, 2, 3, 'Uma placa R-24b determina que:', 0, NULL),
(280, 0, 182, 1, 5, 49, 1, 3, 'A placa R-25a, determina que:', 0, NULL),
(281, 0, 182, 1, 5, 49, 1, 3, 'A placa R-25c determina que:', 0, NULL),
(282, 0, 182, 1, 5, 49, 1, 3, 'A placa R-26 significa que:', 0, NULL),
